pred_date,away_team,home_team,pick,prob_home,confidence,conf_label,home_goalie,away_goalie,home_goalie_status,away_goalie_status,home_ml,away_ml,market_implied,edge,actual_winner,home_goals,away_goals,result,day_of_week,is_weekend,home_b2b,away_b2b,home_rest_days,away_rest_days,raw_prob_home
2026-03-03,PIT,BOS,BOS,0.5631,0.5631,★   LOW,Jeremy Swayman,Stuart Skinner,Confirmed,Fallback,-120.0,100.0,0.5455,0.0177,BOS,2.0,1.0,W,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-03,VGK,BUF,BUF,0.5013,0.5013,SKIP,Alex Lyon,Akira Schmid,Fallback,Likely,-120.0,100.0,0.5455,-0.0442,BUF,3.0,2.0,W,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-03,FLA,NJD,NJD,0.5239,0.5239,★   LOW,Jacob Markstrom,Sergei Bobrovsky,Likely,Confirmed,-110.0,-110.0,0.5238,0.0001,NJD,5.0,1.0,W,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-03,UTA,WSH,WSH,0.5818,0.5818,★★  MED,Logan Thompson,Karel Vejmelka,Confirmed,Likely,-125.0,105.0,0.5556,0.0263,UTA,2.0,3.0,L,Tuesday,0.0,0.0,0.0,3.0,2.0,
2026-03-03,NSH,CBJ,CBJ,0.5744,0.5744,★   LOW,Jet Greaves,Justus Annunen,Unconfirmed,Unconfirmed,-148.0,124.0,0.5968,-0.0224,CBJ,3.0,2.0,W,Tuesday,0.0,1.0,1.0,1.0,1.0,
2026-03-03,CHI,WPG,WPG,0.6504,0.6504,★★★ HIGH,Connor Hellebuyck,Spencer Knight,Confirmed,Confirmed,-162.0,136.0,0.6183,0.032,WPG,3.0,2.0,W,Tuesday,0.0,0.0,0.0,2.0,2.0,
2026-03-03,DAL,CGY,CGY,0.5493,0.5493,★   LOW,Dustin Wolf,Casey DeSmith,Confirmed,Confirmed,100.0,-120.0,0.5,0.0493,DAL,1.0,6.0,L,Tuesday,0.0,0.0,1.0,2.0,1.0,
2026-03-03,OTT,EDM,EDM,0.6841,0.6841,★★★ HIGH,Connor Ingram,Linus Ullmark,Fallback,Confirmed,-130.0,110.0,0.5652,0.1188,EDM,5.0,4.0,W,Tuesday,0.0,0.0,0.0,3.0,3.0,
2026-03-03,TBL,MIN,TBL,0.4873,0.5127,SKIP,Filip Gustavsson,Andrei Vasilevskiy,Confirmed,Likely,105.0,-125.0,0.5556,-0.0428,MIN,5.0,1.0,L,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-03,COL,ANA,COL,0.43,0.57,★   LOW,Lukas Dostal,Scott Wedgewood,Confirmed,Unconfirmed,130.0,-155.0,0.6078,-0.0378,COL,1.0,5.0,W,Tuesday,0.0,0.0,1.0,2.0,1.0,
2026-03-03,MTL,SJS,SJS,0.5641,0.5641,★   LOW,Yaroslav Askarov,Jakub Dobes,Likely,Confirmed,114.0,-135.0,0.4673,0.0968,SJS,7.0,5.0,W,Tuesday,0.0,0.0,0.0,2.0,3.0,
2026-03-04,VGK,DET,VGK,0.4614000022411346,0.5386000275611877,★   LOW,Cam Talbot,Adin Hill,Confirmed,Confirmed,-135.0,114.0,0.4673,0.0712999999523162,VGK,3.0,4.0,W,Wednesday,0.0,0.0,1.0,2.0,1.0,
2026-03-04,TOR,NJD,NJD,0.567799985408783,0.567799985408783,★   LOW,Jacob Markstrom,Anthony Stolarz,Confirmed,Confirmed,-115.0,-105.0,0.5349,0.032999999821186,NJD,4.0,3.0,W,Wednesday,0.0,1.0,0.0,1.0,2.0,
2026-03-04,CAR,VAN,CAR,0.4695000052452087,0.5304999947547913,★   LOW,Kevin Lankinen,Brandon Bussi,Confirmed,Fallback,210.0,-258.0,0.7207,-0.190200001001358,CAR,4.0,6.0,W,Wednesday,0.0,0.0,0.0,2.0,2.0,
